date,barometer
2021-06-24,0.8897460235442128
2021-06-25,0.898193183860532
2021-06-28,0.8839273679007907
2021-06-29,0.9150734633357298
2021-06-30,0.8914253459741193
2021-07-01,0.9433214638749101
2021-07-02,0.9583426941049604
2021-07-06,0.857400813263839
2021-07-07,0.8743316409058232
2021-07-08,0.618692712077642
2021-07-09,0.838827170201294
2021-07-12,0.886802996944644
2021-07-13,0.8745169841840402
2021-07-14,0.8851264827462257
2021-07-15,0.857948418404026
2021-07-16,0.8267349254133717
2021-07-19,0.516765141984184
2021-07-20,0.541932512580877
2021-07-21,0.7829826788281811
2021-07-22,0.8398381335370237
2021-07-23,0.903096356038821
2021-07-26,0.808677996944644
2021-07-27,0.7699300188713156
2021-07-28,0.8210959965851905
2021-07-29,0.9036888928828181
2021-07-30,0.8167263883896477
2021-08-02,0.8161057692307692
2021-08-03,0.8328737194464415
2021-08-04,0.8870360801581596
2021-08-05,0.9217402048885693
2021-08-06,0.9434309849029475
2021-08-09,0.942891804457225
2021-08-10,0.9541893197340043
2021-08-11,0.956461179007908
2021-08-12,0.9635603882099208
2021-08-13,0.9770764063623292
2021-08-16,0.8939359049245147
2021-08-17,0.7691352893601726
2021-08-18,0.556681344356578
2021-08-19,0.35788663731128684
2021-08-20,0.5991895443925234
2021-08-23,0.8378667550323509
2021-08-24,0.9124842739036665
2021-08-25,0.9181288191948239
2021-08-26,0.7756194958662832
2021-08-27,0.8156704933501079
2021-08-30,0.9446300997483825
2021-08-31,0.9497214234363767
2021-09-01,0.9543858959381739
2021-09-02,0.927898656542056
2021-09-03,0.9362924604601006
2021-09-07,0.8676592828900072
2021-09-08,0.7897589414090582
2021-09-09,0.7551615294751978
2021-09-10,0.5983807737239396
2021-09-13,0.4534226725377427
2021-09-14,0.5562067532350827
2021-09-15,0.6702546504313444
2021-09-16,0.7114654475197699
2021-09-17,0.60331202821711
2021-09-20,0.27403846153846156
2021-09-21,0.2417129088785047
2021-09-22,0.3685663416606758
2021-09-23,0.6282519320632638
2021-09-24,0.6526807377785766
2021-09-27,0.7052592559309849
2021-09-28,0.31134300862688713
2021-09-29,0.2664450035945363
2021-09-30,0.27093255751258083
2021-10-01,0.35860835280373826
2021-10-04,0.3239603927030913
2021-10-05,0.3509278396836808
2021-10-06,0.3540365519410496
2021-10-07,0.5626797268152408
2021-10-08,0.6548627336448599
2021-10-11,0.5833707764198419
2021-10-12,0.4934820947160316
2021-10-13,0.5540191409058233
2021-10-14,0.77815813713156
2021-10-15,0.8854016894320633
2021-10-18,0.8666707854061826
2021-10-19,0.9254105634435659
2021-10-20,0.9481235397196262
2021-10-21,0.9520775296549245
2021-10-22,0.9578793359094177
2021-10-25,0.9340037517972681
2021-10-26,0.889178760783609
2021-10-27,0.8623011772106398
2021-10-28,0.8577293763479511
2021-10-29,0.8471957000359454
2021-11-01,0.8471985082674335
2021-11-02,0.8423121854780733
2021-11-03,0.8774740519410495
2021-11-04,0.9277048885693745
2021-11-05,0.9239193925233645
2021-11-08,0.8521999685478074
2021-11-09,0.8312505616462976
2021-11-10,0.7831146657081236
2021-11-11,0.8490266669662114
2021-11-12,0.9240822699496766
2021-11-15,0.9406873427390366
2021-11-16,0.9576968008626887
2021-11-17,0.9685113003235082
2021-11-18,0.9553715851905104
2021-11-19,0.9251241238317758
2021-11-22,0.8537669617181883
2021-11-23,0.7164332090222862
2021-11-24,0.7615137491013659
2021-11-26,0.11963627785765635
2021-11-29,0.3440476725377426
2021-11-30,0.2314488227893602
2021-12-01,0.2526762446081955
2021-12-02,0.1553991058590942
2021-12-03,0.2267478432782171
2021-12-06,0.2038298661035227
2021-12-07,0.5150773948598131
2021-12-08,0.6597265905823149
2021-12-09,0.6428491193386052
2021-12-10,0.765908631380302
2021-12-13,0.7542685118619699
2021-12-14,0.6395887625808772
2021-12-15,0.7201709651329979
2021-12-16,0.7736172268152408
2021-12-17,0.677185365744069
2021-12-20,0.4622349029475198
2021-12-21,0.6850708797627606
2021-12-22,0.8712145039539899
2021-12-23,0.9531025341480949
2021-12-27,0.9150341480948958
2021-12-28,0.9409120012580876
2021-12-29,0.9668319778936016
2021-12-30,0.9590728342918764
2021-12-31,0.9492075170740475
2022-01-03,0.9061797942127965
2022-01-04,0.9456579124730411
2022-01-05,0.838012783069734
2022-01-06,0.7232150880661394
2022-01-07,0.8004161799065421
2022-01-10,0.6094002740833933
2022-01-11,0.6849753998921639
2022-01-12,0.8415286888928828
2022-01-13,0.7516006919482386
2022-01-14,0.6535597142343638
2022-01-18,0.35325867181883536
2022-01-19,0.30966368619698054
2022-01-20,0.3441628100287563
